Último;puntos
7467,7;16
7119,3;22
7366,7;19
7361,3;23
7477,7;25
7592,9;27
7512,3;26
8006,0;30
8403,3;41
8529,0;32
8245,1;31
8245,7;37
8063,0;31
8344,4;32
8477,0;40
8674,1;40
8693,5;40
8459,5;44
8408,3;41
9025,7;63
9319,1;53
9196,4;62
9431,6;56
9656,4;67
9853,5;63
9708,6;56
9749,7;55
9243,2;52
9074,9;56
9245,1;59
9415,1;61
9352,4;54
8940,9;55
9287,0;47
8873,1;64
9645,3;29
8952,8;28
8806,7;31
8923,1;32
8867,0;26
8290,8;25
8178,4;24
7908,6;26
7887,4;23
7926,6;18
6962,1;20
6854,8;18
6781,9;21
7030,5;17
6905,7;20
6624,3;19
6782,0;17
6808,9;22
7424,2;22
7068,4;11
6825,2;16
6938,2;16
6853,7;12
7129,2;18
7954,9;24
7801,7;24
8143,5;31
8473,2;30
8547,4;32
8916,8;28
8726,2;36
8905,9;36
8912,6;37
8616,8;29
8201,2;29
7874,9;31
8289,2;33
8264,4;32
8210,6;40
9154,9;41
9137,4;41
9529,6;40
8762,0;39
9217,0;37
9300,0;39
9902,9;37
10675,1;59
11330,6;55
11416,5;44
11402,3;56
10827,7;47
10904,5;38
10333,9;41
10594,4;44
10285,1;37
9585,2;33
9704,3;31
10170,4;39
9841,7;44
10473,0;54
11238,7;74
11169,4;67
10398,8;63
11073,5;74
10178,7;67
10037,3;71
9476,3;55
8539,2;35
8903,5;42
8081,9;31
8559,6;54
8699,8;44
8164,2;30
7594,7;36
7701,2;8
6938,5;11
8222,2;24
9241,1;40
8893,2;15
9181,1;30
;
;
;
